"discount_id";"product_id";"discount_percentage";"start_date";"end_date";"created_at";"updated_at"
2;237;10.0;"2022-02-17";"2022-11-26";"2021-06-10 16:40:00";"2022-05-06 23:11:54"
3;309;42.0;"2022-04-02";"2022-12-05";"2021-12-21 00:19:29";"2022-01-02 04:12:25"
5;150;17.0;"2022-04-23";"2022-12-10";"2021-05-29 10:52:41";"2022-03-22 07:43:13"
6;207;23.0;"2022-05-28";"2022-12-22";"2021-08-29 11:51:34";"2022-04-28 08:22:23"
7;368;21.0;"2022-03-11";"2022-09-03";"2021-10-26 12:10:59";"2022-04-11 03:07:20"
8;224;13.0;"2022-04-19";"2022-08-12";"2021-11-16 22:52:20";"2022-01-11 20:27:50"
9;301;0.0;"2022-02-22";"2022-12-05";"2021-01-26 22:52:49";"2022-02-02 17:52:37"
10;205;33.0;"2022-02-13";"2022-12-07";"2021-12-12 18:25:18";"2022-05-18 19:05:52"
11;397;24.0;"2022-03-10";"2022-06-04";"2021-07-11 11:54:00";"2022-01-07 15:37:41"
13;40;44.0;"2022-05-05";"2022-06-03";"2021-12-14 15:18:41";"2022-04-28 10:34:25"
15;311;2.0;"2022-01-18";"2022-09-30";"2021-01-12 13:33:18";"2022-03-17 10:29:13"
16;34;16.0;"2022-02-03";"2022-08-10";"2021-09-15 21:11:39";"2022-04-08 05:51:17"
17;475;40.0;"2022-05-02";"2022-11-05";"2021-02-27 23:45:55";"2022-02-26 16:05:20"
18;48;9.0;"2022-05-24";"2022-09-29";"2021-05-29 13:10:29";"2022-05-02 11:22:08"
19;35;16.0;"2022-02-21";"2022-08-29";"2021-02-02 16:58:01";"2022-02-10 23:36:02"
20;336;10.0;"2022-01-11";"2022-10-15";"2021-01-27 14:51:26";"2022-01-08 21:28:50"
21;264;0.0;"2022-03-10";"2022-09-09";"2021-02-04 01:02:47";"2022-01-07 01:40:21"
22;438;40.0;"2022-01-30";"2022-12-12";"2021-07-19 07:12:43";"2022-03-12 11:10:32"
23;309;24.0;"2022-01-28";"2022-07-13";"2021-03-27 15:47:03";"2022-05-03 23:21:16"
24;206;26.0;"2022-05-03";"2022-12-16";"2021-07-04 08:37:31";"2022-04-22 11:53:57"
25;404;2.0;"2022-01-23";"2022-09-09";"2021-04-26 20:54:08";"2022-03-29 02:03:01"
26;263;33.0;"2022-04-01";"2022-06-27";"2021-10-13 02:03:03";"2022-02-19 18:48:06"
27;226;32.0;"2022-02-15";"2022-06-26";"2021-06-26 22:12:18";"2022-02-14 02:29:10"
28;455;41.0;"2022-04-01";"2022-09-28";"2021-09-06 08:38:14";"2022-01-20 08:56:11"
29;310;16.0;"2022-03-16";"2022-11-20";"2021-07-27 15:44:52";"2022-04-08 21:08:53"
30;274;34.0;"2022-05-03";"2022-11-06";"2021-06-08 03:12:12";"2022-04-13 10:56:17"
31;21;33.0;"2022-01-16";"2022-08-02";"2021-11-03 17:30:22";"2022-05-14 04:55:50"
32;60;17.0;"2022-03-01";"2022-06-26";"2021-04-05 21:36:59";"2022-03-10 05:10:55"
33;418;24.0;"2022-03-27";"2022-06-17";"2021-03-08 05:20:34";"2022-02-05 10:58:31"
35;432;31.0;"2022-04-12";"2022-10-29";"2021-07-23 16:18:34";"2022-02-09 17:42:02"
36;456;10.0;"2022-05-07";"2022-06-27";"2021-09-11 05:18:29";"2022-02-06 08:01:19"
