inventory_id,product_id,quantity,last_updated
1,1,732,2022-12-19 10:38:25
2,2,972,2022-12-29 05:16:57
3,3,896,2022-10-26 11:14:00
4,4,669,2022-05-23 08:18:52
5,5,162,2022-07-31 21:45:59
6,6,207,2022-12-30 01:31:14
7,7,708,2022-12-13 16:43:37
8,8,516,2022-12-01 03:23:06
9,9,233,2022-12-17 16:27:36
10,10,751,2022-03-24 02:27:17
11,11,200,2022-02-03 01:52:12
12,12,853,2022-04-13 17:36:37
13,13,951,2022-12-01 03:40:30
14,14,613,2022-02-03 03:34:06
15,15,2,2022-08-14 18:50:09
16,16,388,2022-07-09 15:58:04
17,17,541,2022-04-09 10:35:36
18,18,894,2022-07-29 05:22:57
19,19,840,2022-03-16 20:49:10
20,20,798,2022-07-30 00:07:16
21,21,283,2022-05-03 23:04:47
22,22,429,2022-07-01 07:11:39
23,23,37,2022-05-17 10:06:31
24,24,800,2022-12-21 13:35:15
25,25,560,2022-07-25 05:43:58
26,26,402,2022-09-16 17:58:44
27,27,699,2022-12-05 11:57:54
28,28,605,2022-11-05 14:45:24
29,29,345,2022-08-26 19:50:43
30,30,804,2022-02-10 11:23:18
31,31,213,2022-03-22 17:27:59
32,32,822,2022-02-09 12:19:32
33,33,626,2022-10-29 21:06:28
34,34,158,2022-05-02 05:46:24
35,35,873,2022-03-28 16:26:49
36,36,379,2022-07-05 19:18:53
37,37,351,2022-06-07 02:36:58
38,38,843,2022-03-11 22:34:08
39,39,577,2022-10-15 16:44:52
40,40,820,2022-12-01 17:25:51
41,41,401,2022-05-10 01:52:16
42,42,811,2022-05-25 19:15:10
43,43,735,2022-01-28 01:29:01
44,44,25,2022-12-08 13:18:54
45,45,677,2022-07-07 15:47:41
46,46,916,2022-04-05 01:18:25
47,47,81,2022-09-17 17:39:05
48,48,528,2022-11-16 23:09:51
49,49,209,2022-08-08 18:09:30
50,50,421,2022-07-14 23:56:03
51,51,737,2022-04-02 05:40:08
52,52,925,2022-09-24 01:07:29
53,53,230,2022-10-16 19:17:33
54,54,362,2022-01-23 05:23:50
55,55,440,2022-05-25 07:15:14
56,56,436,2022-08-14 01:55:13
57,57,749,2022-03-18 03:54:30
58,58,936,2022-03-12 03:17:25
59,59,626,2022-06-08 22:30:06
60,60,138,2022-05-14 23:00:47
61,61,925,2022-10-22 04:43:32
62,62,617,2022-03-16 19:13:06
63,63,30,2022-11-22 04:56:23
64,64,343,2022-10-25 18:40:30
65,65,472,2022-04-11 15:17:17
66,66,237,2022-01-31 12:49:43
67,67,868,2022-03-11 01:42:45
68,68,393,2022-01-04 00:20:42
69,69,974,2022-08-28 07:34:29
70,70,644,2022-02-14 20:51:29
71,71,784,2022-10-21 23:23:25
72,72,486,2022-11-09 07:46:56
73,73,705,2022-04-07 01:01:49
74,74,563,2022-07-23 00:50:22
75,75,419,2022-11-21 10:39:59
76,76,519,2022-11-06 20:40:36
77,77,183,2022-12-26 00:48:14
78,78,653,2022-02-10 11:03:31
79,79,0,2022-08-10 15:26:18
80,80,574,2022-02-25 20:32:08
81,81,719,2022-06-05 17:25:26
82,82,659,2022-12-30 05:39:12
83,83,221,2022-07-01 12:29:51
84,84,523,2022-07-28 08:47:50
85,85,911,2022-10-23 07:25:20
86,86,209,2022-02-15 17:01:43
87,87,373,2022-11-18 03:08:29
88,88,520,2022-10-21 23:08:08
89,89,220,2022-03-15 11:16:49
90,90,938,2022-07-15 11:29:30
91,91,768,2022-07-20 05:15:13
92,92,967,2022-09-04 07:30:54
93,93,274,2022-01-10 11:46:01
94,94,705,2022-05-18 21:00:22
95,95,852,2022-03-12 16:15:42
96,96,647,2022-10-20 07:32:16
97,97,560,2022-12-19 02:00:25
98,98,522,2022-08-20 13:25:08
99,99,325,2022-09-27 04:58:13
100,100,592,2022-04-15 06:31:00
101,101,232,2022-11-29 13:15:39
102,102,696,2022-02-05 04:09:08
103,103,375,2022-05-30 03:20:12
104,104,261,2022-05-12 01:32:57
105,105,901,2022-02-23 11:52:47
106,106,935,2022-12-21 14:27:55
107,107,146,2022-07-18 23:10:06
108,108,645,2022-02-20 09:30:31
109,109,184,2022-10-06 19:49:59
110,110,733,2022-04-14 22:09:04
111,111,748,2022-11-03 04:30:37
112,112,674,2022-11-03 07:07:15
113,113,742,2022-10-08 22:12:57
114,114,982,2022-03-08 14:11:00
115,115,134,2022-08-22 17:01:08
116,116,824,2022-07-29 22:35:45
117,117,881,2022-07-02 20:40:42
118,118,959,2022-03-17 00:51:13
119,119,583,2022-04-04 04:12:14
