"supplier_product_id";"supplier_id";"product_id";"price";"created_at";"updated_at"
1;30;1;189.84;"2021-03-31 19:52:20";"2022-08-24 02:10:38"
2;42;2;52.47;"2021-07-29 04:38:13";"2022-10-14 05:21:12"
3;25;3;261.88;"2021-02-27 05:46:40";"2022-12-15 11:02:57"
4;35;4;146.34;"2021-02-14 00:34:41";"2022-11-03 13:42:49"
5;23;5;650.98;"2021-07-01 02:00:45";"2022-07-16 20:01:42"
6;47;6;643.61;"2021-09-05 18:04:18";"2022-06-26 06:01:26"
7;28;7;332.19;"2021-05-25 23:19:33";"2022-06-13 21:23:00"
8;41;8;247.4;"2021-03-26 09:52:00";"2022-06-23 18:06:08"
9;2;9;204.87;"2021-01-18 17:11:15";"2022-03-03 20:39:11"
10;50;10;573.12;"2021-10-03 01:37:15";"2022-07-25 01:16:28"
11;18;11;83.65;"2021-11-06 18:45:33";"2022-02-18 19:32:23"
12;22;12;110.57;"2021-04-23 03:47:44";"2022-07-17 23:48:22"
13;20;13;506.86;"2021-11-09 00:46:12";"2022-02-26 08:07:48"
14;40;14;709.81;"2021-11-06 12:00:42";"2022-10-13 15:00:14"
15;23;15;402.79;"2021-10-10 03:44:53";"2022-11-30 10:35:59"
16;47;16;784.37;"2021-02-16 09:02:06";"2022-03-13 06:42:57"
17;48;17;136.88;"2021-10-09 08:16:31";"2022-03-31 11:17:34"
18;15;18;582.67;"2021-09-02 19:47:21";"2022-12-25 04:13:25"
19;36;19;475.26;"2021-08-12 05:19:57";"2022-11-23 19:25:02"
21;13;21;119.32;"2021-06-14 13:43:23";"2022-03-31 20:29:08"
22;46;22;932.94;"2021-01-03 22:44:41";"2022-11-04 23:06:37"
23;23;23;57.48;"2021-05-27 02:50:14";"2022-11-15 05:51:55"
24;24;24;887.22;"2021-01-21 14:55:35";"2022-01-03 02:31:50"
26;10;26;355.26;"2021-04-20 19:48:06";"2022-04-14 02:32:45"
27;27;27;243.94;"2021-08-14 03:20:13";"2022-04-07 17:35:35"
28;29;28;448.1;"2021-03-24 11:34:35";"2022-10-26 16:46:01"
29;13;29;202.22;"2021-07-11 21:38:57";"2022-11-06 06:48:38"
30;23;30;690.22;"2021-02-18 02:22:36";"2022-04-20 12:38:25"
31;15;31;32.16;"2021-12-06 07:07:47";"2022-02-12 23:03:07"
32;27;32;760.51;"2021-01-05 08:20:08";"2022-11-08 00:10:23"
33;33;33;884.91;"2021-01-19 01:41:48";"2022-11-01 09:47:48"
34;42;34;257.25;"2021-09-20 07:31:34";"2022-02-19 03:55:43"
35;34;35;292.55;"2021-05-14 08:44:30";"2022-05-19 23:47:59"
36;5;36;769.91;"2021-07-25 03:51:29";"2022-11-19 17:44:05"
37;48;37;309.19;"2021-01-11 22:29:30";"2022-10-12 17:22:24"
39;38;39;981.53;"2021-03-06 21:42:08";"2022-12-06 09:25:07"
40;9;40;72.37;"2021-06-22 19:17:05";"2022-12-09 11:29:44"
41;7;41;29.09;"2021-11-20 22:50:16";"2022-05-21 20:26:26"
42;30;42;991.3;"2021-02-23 14:11:47";"2022-06-17 05:55:04"
44;23;44;712.69;"2021-09-02 13:33:03";"2022-12-27 23:23:07"
45;5;45;994.69;"2021-12-25 12:25:33";"2022-03-17 06:58:42"
46;38;46;110.69;"2021-02-11 21:22:01";"2022-04-09 22:35:19"
47;46;47;581.71;"2021-01-26 15:39:43";"2022-10-25 09:14:22"
48;13;48;263.22;"2021-04-17 20:51:41";"2022-11-02 19:57:28"
