review_id,product_id,user_id,rating,comment,created_at,updated_at
1001,244,873,3,great value for the price,2021-12-19 13:49:50,2022-01-23 08:21:29
1002,137,646,4,Impressed with the durability and design,2021-05-01 14:41:34,2022-01-12 17:03:34
1003,315,913,4,worth every penny,2021-03-13 03:48:08,2022-02-01 21:54:39
1004,101,655,3,it's a game-changer,2021-04-25 00:14:43,2022-07-17 01:41:12
1005,100,697,5,highly recommend!,2021-02-13 06:16:51,2022-01-08 16:22:41
1006,236,411,3,Absolutely love this product,2021-03-31 23:16:53,2022-05-05 02:21:41
1007,237,132,3,Incredible product,2021-06-11 19:36:28,2022-05-11 03:22:14
1008,369,771,4,Incredible product,2021-06-16 10:39:32,2022-07-07 05:29:58
1009,219,234,3,Couldn't be happier with my purchase,2021-07-30 15:05:45,2022-03-21 13:49:00
1010,205,356,3,will definitely buy again,2021-04-02 06:13:17,2022-07-14 22:28:10
1011,38,831,4,exceeded my expectations,2021-07-07 12:18:29,2022-05-09 18:49:10
1012,39,313,3,will definitely buy again,2021-06-13 01:29:16,2022-07-02 13:02:06
1013,37,408,3,Top-notch quality,2021-11-08 05:26:44,2022-03-30 13:35:00
1014,421,815,3,Amazing quality,2021-02-02 06:07:24,2022-05-05 12:35:12
1015,150,29,4,Top-notch quality,2021-06-29 16:42:34,2022-05-10 06:25:34
1016,241,349,4,it's a game-changer,2021-03-06 23:51:07,2022-02-24 06:08:53
1017,260,139,5,Top-notch quality,2021-12-27 04:11:14,2022-03-12 21:58:35
1018,440,361,3,Absolutely love this product,2021-02-10 12:05:28,2022-12-17 10:31:25
1019,477,719,4,great value for the price,2021-11-21 12:21:55,2022-12-18 22:02:49
1020,194,166,3,exceeded my expectations,2021-01-19 02:59:03,2022-06-08 11:23:34
1021,318,708,3,great value for the price,2021-08-28 06:00:57,2022-02-03 06:31:57
1022,105,616,4,worth every penny,2021-09-08 19:13:02,2022-09-26 04:46:50
1023,96,867,3,Amazing quality,2021-01-12 02:40:43,2022-07-06 08:00:16
1024,207,858,5,Best purchase ever,2021-08-13 17:29:22,2022-10-22 19:50:12
1025,140,287,5,Absolutely love this product,2021-05-25 15:36:18,2022-07-11 00:41:02
1026,383,630,4,Highly satisfied with the performance and features,2021-08-20 00:14:56,2022-08-25 14:26:02
1027,274,587,5,great value for the price,2021-05-18 17:44:12,2022-06-03 20:08:39
1028,174,614,5,Fantastic product,2021-10-13 20:52:33,2022-11-11 12:47:30
1029,14,555,3,will definitely buy again,2021-02-28 14:29:01,2022-01-15 13:23:48
1030,388,972,4,Highly satisfied with the performance and features,2021-11-08 10:25:06,2022-11-22 10:57:44
1031,417,887,3,exceeded my expectations,2021-02-28 23:04:09,2022-06-23 11:25:27
1032,178,951,3,it's a game-changer,2021-04-23 22:33:04,2022-02-27 04:13:07
1033,326,371,3,highly recommend!,2021-12-24 15:18:51,2022-05-29 00:16:54
1034,407,146,5,worth every penny,2021-05-05 10:11:32,2022-01-30 04:04:44
1035,431,361,4,Highly satisfied with the performance and features,2021-07-23 07:13:19,2022-05-08 12:58:10
1036,222,441,3,Excellent customer service and product quality,2021-10-10 05:30:34,2022-08-29 22:31:16
1037,415,288,5,will definitely buy again,2021-07-28 14:46:24,2022-01-25 07:56:20
1038,142,461,3,Top-notch quality,2021-02-15 06:33:10,2022-09-25 03:56:53
1039,448,34,5,Absolutely love this product,2021-11-26 16:27:56,2022-07-15 14:11:44
1040,185,901,4,Best purchase ever,2021-02-06 12:11:28,2022-12-03 12:06:46
1041,499,862,3,Couldn't be happier with my purchase,2021-03-03 01:54:46,2022-08-23 19:06:52
1042,30,694,3,worth every penny,2021-11-01 18:33:52,2022-12-17 04:53:00
1043,307,413,5,Absolutely love this product,2021-06-30 01:51:35,2022-01-08 13:00:59
1044,439,630,4,exceeded my expectations,2021-06-26 00:12:27,2022-04-19 14:06:32
1045,168,976,3,Top-notch quality,2021-07-10 11:29:20,2022-09-28 19:21:36
1046,172,949,3,Incredible product,2021-08-18 10:15:02,2022-12-21 15:54:48
1047,6,525,5,Couldn't be happier with my purchase,2021-07-22 09:19:45,2022-06-10 07:46:41
1048,244,901,5,it's a game-changer,2021-06-09 02:34:57,2022-05-06 14:04:04
1049,438,662,3,Impressed with the durability and design,2021-02-07 02:52:46,2022-11-11 08:09:00
1050,310,692,5,exceeded my expectations,2021-07-15 07:19:57,2022-06-23 01:19:34
1051,182,531,5,Incredible product,2021-03-30 06:17:11,2022-07-19 08:16:13
1052,474,534,3,Absolutely love this product,2021-06-27 22:41:38,2022-08-18 04:57:32
1053,386,813,3,Absolutely love this product,2021-11-14 23:41:53,2022-03-09 01:20:01
1054,464,454,4,Incredible product,2021-08-30 18:02:28,2022-05-11 23:53:30
1055,270,87,4,Top-notch quality,2021-06-27 21:35:31,2022-12-17 11:03:19
1056,386,743,4,Top-notch quality,2021-05-07 11:45:38,2022-06-25 11:56:36
1057,345,445,4,Absolutely love this product,2021-08-18 02:27:38,2022-05-07 09:36:27
1058,282,630,5,Incredible product,2021-04-29 03:51:20,2022-09-05 04:26:37
1059,87,154,3,Fantastic product,2021-12-19 13:58:03,2022-08-02 12:26:40
1060,291,936,3,it's a game-changer,2021-06-17 22:24:54,2022-04-27 05:08:37
1061,304,645,4,Top-notch quality,2021-04-22 17:12:18,2022-01-27 13:41:54
1062,340,497,3,great value for the price,2021-06-15 21:21:02,2022-02-05 20:12:43
1063,357,661,4,Absolutely love this product,2021-06-14 05:30:45,2022-05-21 23:34:56
1064,166,548,3,Impressed with the durability and design,2021-09-17 13:18:12,2022-08-23 10:51:52
