cart_id,user_id,created_at,updated_at
1,8,2022-02-13 23:41:11,2022-11-21 16:04:26
2,814,2022-02-22 07:06:25,2022-11-23 23:33:37
3,147,2022-03-27 07:53:31,2022-08-24 13:04:16
4,451,2022-05-14 01:08:04,2022-08-04 19:33:17
5,455,2022-04-23 23:42:52,2022-11-10 18:55:25
6,163,2022-02-16 21:44:31,2022-09-06 07:30:43
7,304,2022-05-02 19:26:40,2022-09-28 13:44:51
8,573,2022-05-22 22:50:51,2022-10-16 22:36:48
9,107,2022-04-20 16:02:09,2022-10-29 18:26:17
10,49,2022-01-09 01:33:55,2022-06-08 06:31:42
11,5,2022-05-29 00:32:02,2022-07-30 20:03:51
12,234,2022-01-21 04:42:57,2022-06-03 08:02:45
13,560,2022-01-19 16:33:35,2022-10-15 20:25:47
14,211,2022-04-16 00:40:42,2022-08-01 13:54:45
15,80,2022-02-12 09:21:53,2022-06-12 17:06:56
16,647,2022-02-09 19:39:44,2022-08-11 10:41:21
17,624,2022-03-31 12:15:22,2022-06-26 09:40:42
18,902,2022-04-29 04:49:31,2022-09-18 20:37:22
19,549,2022-04-29 20:41:36,2022-12-17 11:18:25
20,475,2022-03-11 09:47:25,2022-11-21 03:09:27
21,318,2022-03-03 20:36:15,2022-11-14 16:15:09
22,718,2022-01-29 05:50:17,2022-12-03 19:05:59
23,516,2022-02-17 06:25:23,2022-07-28 22:18:44
24,292,2022-05-20 12:18:02,2022-11-13 14:43:28
25,45,2022-04-30 19:19:10,2022-07-27 03:15:08
26,407,2022-04-11 14:46:05,2022-07-04 15:40:34
27,818,2022-01-23 13:54:24,2022-10-02 21:53:18
28,850,2022-02-10 10:07:42,2022-08-11 13:40:12
29,246,2022-05-11 17:54:19,2022-07-26 04:42:29
30,170,2022-01-16 14:53:11,2022-08-27 00:17:10
31,29,2022-01-02 00:12:37,2022-11-28 09:56:42
32,124,2022-02-24 04:39:27,2022-10-15 18:11:40
33,724,2022-05-17 05:51:33,2022-11-01 06:11:38
34,906,2022-03-13 19:36:20,2022-08-25 18:42:23
35,608,2022-02-12 22:30:04,2022-06-26 07:34:15
36,538,2022-03-28 08:13:29,2022-06-03 14:40:50
37,122,2022-05-19 00:53:55,2022-12-15 13:48:55
38,886,2022-02-12 04:55:09,2022-12-21 08:29:17
39,653,2022-01-02 03:04:54,2022-06-05 10:31:12
40,837,2022-01-13 21:58:16,2022-06-05 03:51:43
41,341,2022-05-24 01:46:47,2022-07-04 05:33:03
42,741,2022-03-07 08:51:44,2022-07-20 06:02:12
43,404,2022-01-26 12:01:08,2022-09-26 23:44:15
44,508,2022-01-17 17:19:42,2022-06-07 06:04:01
45,906,2022-05-05 12:56:53,2022-11-28 07:21:56
46,855,2022-03-30 10:15:56,2022-10-11 10:08:13
47,875,2022-02-06 09:04:38,2022-08-29 14:32:27
48,358,2022-01-30 04:45:39,2022-10-26 18:05:32
49,288,2022-04-05 18:21:25,2022-07-21 05:09:08
50,938,2022-04-28 11:24:02,2022-11-27 04:08:08
51,616,2022-01-27 22:37:28,2022-06-23 05:47:01
52,112,2022-01-19 04:25:42,2022-09-14 13:42:51
53,607,2022-05-03 06:03:34,2022-07-09 21:23:10
54,169,2022-03-18 02:34:56,2022-06-10 04:29:54
55,347,2022-02-17 06:26:58,2022-09-27 16:05:28
56,142,2022-02-24 23:23:28,2022-08-01 09:49:33
57,362,2022-03-15 18:16:03,2022-10-04 08:46:10
58,435,2022-01-09 05:56:31,2022-07-06 12:54:06
59,819,2022-05-28 07:49:07,2022-11-21 22:27:04
60,758,2022-04-17 16:39:40,2022-07-05 07:43:13
61,170,2022-03-30 16:55:07,2022-06-30 04:51:16
62,138,2022-02-13 09:40:08,2022-08-18 08:14:55
63,624,2022-04-18 07:01:25,2022-11-29 19:20:45
64,368,2022-01-21 16:44:33,2022-11-29 20:27:15
65,55,2022-04-29 15:45:43,2022-09-13 19:08:37
66,710,2022-01-22 20:57:07,2022-09-07 15:22:29
67,466,2022-04-20 08:37:26,2022-10-29 07:33:52
68,974,2022-02-27 12:23:14,2022-07-20 21:17:42
69,747,2022-03-18 16:39:48,2022-08-02 00:47:52
70,322,2022-01-10 09:27:56,2022-07-23 18:52:40
71,745,2022-04-09 12:40:54,2022-10-28 04:58:02
72,792,2022-05-18 18:11:39,2022-12-28 09:43:27
73,433,2022-05-01 20:00:55,2022-09-27 21:27:49
74,13,2022-03-18 16:02:41,2022-11-01 08:53:59
75,457,2022-03-06 13:49:51,2022-12-27 19:43:09
76,527,2022-02-28 18:06:17,2022-10-21 05:41:58
77,414,2022-03-16 20:03:12,2022-11-30 07:36:26
78,428,2022-03-21 01:59:25,2022-07-13 21:14:15
79,157,2022-05-05 01:48:37,2022-10-05 13:26:21
80,387,2022-01-27 12:00:55,2022-10-06 09:14:10
81,152,2022-02-15 16:31:35,2022-11-26 19:18:49
82,838,2022-02-07 02:29:34,2022-11-17 08:07:11
83,298,2022-04-16 14:01:43,2022-06-29 17:40:39
84,432,2022-01-31 22:04:03,2022-12-20 06:52:19
85,715,2022-01-19 08:06:17,2022-08-13 08:37:40
86,447,2022-01-25 07:33:38,2022-11-22 02:57:54
87,200,2022-05-25 05:20:13,2022-07-17 09:10:19
88,643,2022-02-05 08:04:41,2022-12-14 13:20:29
89,916,2022-04-29 00:37:28,2022-11-15 07:59:58
90,640,2022-02-17 16:14:21,2022-09-09 09:24:02
91,321,2022-02-02 10:46:50,2022-08-27 04:59:55
92,401,2022-05-07 03:11:35,2022-06-09 10:54:24
93,830,2022-05-10 17:49:16,2022-12-17 02:08:21
