"product_id";"name";"description";"price";"category_id";"stock_quantity";"created_at";"updated_at"
1;"Telefono movil";"Stainless steel water bottle";19.86;1;741;"2021-04-10 22:31:36";"2024-06-30 00:21:32"
2;"Tablet";"Soft cotton t-shirt";530.83;1;515;"2021-12-02 03:17:33";"2024-06-30 00:21:32"
3;"Smartwatch";"Soft cotton t-shirt";339.37;1;703;"2021-08-27 10:52:46";"2024-06-30 00:21:32"
4;"Camara digital";"Leather wallet";227.6;1;181;"2021-07-31 10:06:15";"2024-06-30 00:21:32"
5;"Auriculares Bluetooth";"Stainless steel water bottle";8.89;1;112;"2021-07-13 19:16:04";"2024-06-30 00:21:32"
6;"Altavoz portatil";"Leather wallet";809.85;1;242;"2021-03-23 03:20:36";"2022-03-28 21:00:42"
7;"Power bank";"Stainless steel water bottle";506.15;1;283;"2021-06-29 05:35:55";"2024-06-30 00:21:32"
8;"Televisor LED";"Soft cotton t-shirt";792.87;1;728;"2021-05-29 19:42:48";"2024-06-30 00:21:32"
9;"Proyector";"Leather wallet";220.3;1;467;"2021-01-21 14:43:47";"2024-06-30 00:21:32"
10;"Reproductor de Blu-ray";"Stainless steel water bottle";397.21;1;647;"2021-10-15 21:33:27";"2024-06-30 00:21:32"
11;"Consola de videojuegos";"Leather wallet";379.77;1;686;"2021-06-04 20:27:11";"2024-06-30 00:21:32"
12;"Controlador de videojuegos";"Soft cotton t-shirt";730.81;1;58;"2021-09-02 13:16:17";"2024-06-30 00:21:32"
13;"Tarjeta de memoria SD";"Soft cotton t-shirt";849.03;1;714;"2021-01-10 17:45:28";"2024-06-30 00:21:32"
14;"Drone con camara";"Stainless steel water bottle";157.36;1;296;"2021-10-27 07:40:46";"2024-06-30 00:21:32"
15;"Camara de accion";"Leather wallet";630.13;1;642;"2021-12-15 02:29:06";"2022-10-13 14:51:17"
16;"Gimbal para camaras";"Leather wallet";90.95;1;54;"2021-11-11 10:55:19";"2024-06-30 00:21:32"
17;"Camara instantanea";"Leather wallet";993.78;1;685;"2021-10-11 14:34:44";"2024-06-30 00:21:32"
18;"E-reader";"Soft cotton t-shirt";184.97;1;747;"2021-05-20 16:50:15";"2024-06-30 00:21:32"
19;"Videocamara";"Leather wallet";869.21;1;533;"2021-09-27 10:00:57";"2024-06-30 00:21:32"
21;"Ordenador portatil";"Soft cotton t-shirt";175.43;2;427;"2021-05-19 15:12:14";"2024-06-30 00:19:29"
22;"Ordenador de sobremesa";"Ceramic coffee mug";821.41;2;422;"2021-06-09 10:03:11";"2024-06-30 00:19:29"
23;"Monitor";"Leather wallet";127.63;2;767;"2021-08-09 09:15:33";"2024-06-30 00:19:29"
24;"Impresora multifuncion";"Soft cotton t-shirt";813.27;2;263;"2021-08-14 07:44:37";"2024-06-30 00:19:29"
26;"Raton gaming";"Handcrafted wooden picture frame";210.54;2;342;"2021-08-15 10:57:24";"2024-06-30 00:19:29"
27;"Disco duro externo";"Scented candle";592.56;2;731;"2021-11-27 04:19:36";"2024-06-30 00:19:29"
28;"SSD interno";"Soft cotton t-shirt";964.42;2;692;"2021-09-21 00:10:43";"2024-06-30 00:19:29"
