cart_item_id,cart_id,product_id,quantity,created_at,updated_at
1001,92,431,72,2021-12-26 09:40:21,2022-03-24 03:17:01
1002,39,243,35,2021-08-30 13:55:02,2022-05-25 22:34:06
1003,612,450,83,2021-02-21 21:52:25,2022-02-27 06:58:08
1004,638,441,86,2021-02-28 21:04:25,2022-01-19 22:22:13
1005,338,229,50,2021-02-28 22:39:26,2022-09-17 03:03:57
1006,88,49,74,2021-04-20 02:25:33,2022-10-24 05:41:31
1007,496,458,20,2021-02-05 21:14:44,2022-05-29 22:38:23
1008,958,155,91,2021-07-04 01:47:31,2022-10-04 12:26:29
1009,536,105,93,2021-11-07 14:32:27,2022-02-10 09:12:14
1010,483,42,49,2021-07-27 04:04:53,2022-09-17 02:59:17
1011,707,216,5,2021-07-25 08:36:39,2022-01-25 02:30:36
1012,743,334,3,2021-09-03 02:34:09,2022-05-11 00:05:58
1013,801,64,97,2021-06-28 13:18:20,2022-02-02 17:44:33
1014,144,364,63,2021-04-21 02:55:46,2022-05-14 17:57:28
1015,877,33,91,2021-03-11 20:45:43,2022-05-15 20:51:23
1016,605,220,74,2021-11-27 23:29:44,2022-05-28 04:28:24
1017,997,41,60,2021-08-10 08:26:36,2022-08-01 20:15:34
1018,906,493,51,2021-02-26 12:31:45,2022-06-13 07:06:23
1019,558,61,96,2021-12-30 07:26:06,2022-05-12 11:52:42
1020,66,419,89,2021-03-12 10:08:46,2022-06-17 13:49:39
1021,543,160,21,2021-08-31 12:50:43,2022-01-24 02:01:56
1022,909,166,40,2021-01-01 23:33:47,2022-09-23 03:21:01
1023,921,372,89,2021-12-15 16:26:44,2022-12-17 12:26:58
1024,65,443,28,2021-12-13 12:29:52,2022-02-20 14:50:58
1025,882,100,71,2021-08-23 23:50:50,2022-03-29 04:33:50
1026,950,234,1,2021-05-14 14:29:46,2022-05-29 18:10:08
1027,574,3,5,2021-07-29 01:09:37,2022-06-27 09:54:34
1028,305,85,36,2021-05-17 05:16:22,2022-02-21 02:54:12
1029,890,245,26,2021-11-10 23:54:12,2022-09-22 23:45:01
1030,798,484,83,2021-07-14 14:05:36,2022-05-09 00:45:47
1031,571,291,17,2021-09-22 19:15:21,2022-06-23 12:44:14
1032,975,406,48,2021-01-13 20:47:01,2022-07-30 18:08:51
1033,49,273,68,2021-10-17 14:39:34,2022-06-10 11:56:45
1034,13,4,26,2021-01-09 09:13:46,2022-07-27 17:27:41
1035,107,448,5,2021-07-25 21:32:30,2022-03-12 23:14:45
1036,853,162,83,2021-11-11 21:42:03,2022-03-29 08:45:09
1037,49,121,85,2021-07-29 03:42:30,2022-01-04 20:01:06
1038,889,190,98,2021-12-23 08:23:19,2022-07-04 14:46:12
1039,263,486,80,2021-05-21 00:44:11,2022-08-23 11:00:33
1040,632,228,83,2021-01-08 02:46:31,2022-04-07 05:30:37
1041,906,91,97,2021-08-10 10:07:45,2022-01-03 07:56:26
1042,771,79,69,2021-08-28 03:21:29,2022-02-23 16:27:15
1043,528,216,94,2021-11-22 19:48:41,2022-01-21 00:23:37
1044,627,166,18,2021-01-11 00:31:46,2022-09-15 08:16:49
1045,782,198,38,2021-08-01 20:19:39,2022-01-12 03:48:49
1046,923,275,22,2021-12-06 15:06:30,2022-08-04 16:14:51
1047,767,369,53,2021-11-04 10:29:52,2022-04-21 18:18:28
1048,983,104,39,2021-06-27 10:02:37,2022-07-19 08:09:13
1049,932,194,98,2021-11-23 20:09:50,2022-10-21 16:42:17
1050,793,496,35,2021-06-12 14:37:54,2022-07-03 15:44:52
1051,30,168,44,2021-03-28 22:18:01,2022-07-20 20:57:55
1052,447,361,37,2021-08-11 15:38:35,2022-02-21 03:48:49
1053,70,145,54,2021-02-25 09:39:52,2022-03-20 00:18:11
1054,169,377,2,2021-06-02 01:42:56,2022-12-02 12:16:01
1055,215,190,74,2021-02-13 01:14:46,2022-09-29 07:37:08
1056,961,205,97,2021-09-17 23:07:48,2022-10-03 12:06:45
